year,patcnty,agegrp,count
2008,Alameda,Total Births,20470
2008,Alameda,Older Mothers (35 years old or older),4714
2008,Alameda,Teen Mothers (15 years old to 19 years old),1319
2008,Alameda,Typical Aged Mothers (20 years old to 34 years old),14422
2008,Butte,Total Births,2464
2008,Butte,Older Mothers (35 years old or older),254
2008,Butte,Teen Mothers (15 years old to 19 years old),278
2008,Butte,Typical Aged Mothers (20 years old to 34 years old),1928
2008,Calaveras,Total Births,353
2008,Calaveras,Older Mothers (35 years old or older),41
2008,Calaveras,Teen Mothers (15 years old to 19 years old),29
2008,Calaveras,Typical Aged Mothers (20 years old to 34 years old),283
2008,Colusa,Total Births,365
2008,Colusa,Older Mothers (35 years old or older),44
2008,Colusa,Teen Mothers (15 years old to 19 years old),45
2008,Colusa,Typical Aged Mothers (20 years old to 34 years old),276
2008,Contra Costa,Total Births,12705
2008,Contra Costa,Older Mothers (35 years old or older),2745
2008,Contra Costa,Teen Mothers (15 years old to 19 years old),823
2008,Contra Costa,Typical Aged Mothers (20 years old to 34 years old),9131
2008,Del Norte,Total Births,300
2008,Del Norte,Older Mothers (35 years old or older),11
2008,Del Norte,Teen Mothers (15 years old to 19 years old),41
2008,Del Norte,Typical Aged Mothers (20 years old to 34 years old),247
2008,El Dorado,Total Births,1728
2008,El Dorado,Older Mothers (35 years old or older),333
2008,El Dorado,Teen Mothers (15 years old to 19 years old),110
2008,El Dorado,Typical Aged Mothers (20 years old to 34 years old),1285
2008,Fresno,Total Births,16517
2008,Fresno,Older Mothers (35 years old or older),1803
2008,Fresno,Teen Mothers (15 years old to 19 years old),2239
2008,Fresno,Typical Aged Mothers (20 years old to 34 years old),12440
2008,Glenn,Total Births,462
2008,Glenn,Older Mothers (35 years old or older),53
2008,Glenn,Teen Mothers (15 years old to 19 years old),54
2008,Glenn,Typical Aged Mothers (20 years old to 34 years old),355
2008,Humboldt,Total Births,1510
2008,Humboldt,Older Mothers (35 years old or older),179
2008,Humboldt,Teen Mothers (15 years old to 19 years old),141
2008,Humboldt,Typical Aged Mothers (20 years old to 34 years old),1189
2008,Imperial,Total Births,3172
2008,Imperial,Older Mothers (35 years old or older),347
2008,Imperial,Teen Mothers (15 years old to 19 years old),454
2008,Imperial,Typical Aged Mothers (20 years old to 34 years old),2365
2008,Inyo,Total Births,227
2008,Inyo,Older Mothers (35 years old or older),26
2008,Inyo,Teen Mothers (15 years old to 19 years old),24
2008,Inyo,Typical Aged Mothers (20 years old to 34 years old),177
2008,Kern,Total Births,14957
2008,Kern,Older Mothers (35 years old or older),1534
2008,Kern,Teen Mothers (15 years old to 19 years old),2268
2008,Kern,Typical Aged Mothers (20 years old to 34 years old),11138
2008,Kings,Total Births,2296
2008,Kings,Older Mothers (35 years old or older),198
2008,Kings,Teen Mothers (15 years old to 19 years old),362
2008,Kings,Typical Aged Mothers (20 years old to 34 years old),1732
2008,Lake,Total Births,678
2008,Lake,Older Mothers (35 years old or older),58
2008,Lake,Teen Mothers (15 years old to 19 years old),104
2008,Lake,Typical Aged Mothers (20 years old to 34 years old),514
2008,Lassen,Total Births,272
2008,Lassen,Older Mothers (35 years old or older),26
2008,Lassen,Teen Mothers (15 years old to 19 years old),27
2008,Lassen,Typical Aged Mothers (20 years old to 34 years old),218
2008,Los Angeles,Total Births,144471
2008,Los Angeles,Older Mothers (35 years old or older),27244
2008,Los Angeles,Teen Mothers (15 years old to 19 years old),14013
2008,Los Angeles,Typical Aged Mothers (20 years old to 34 years old),103051
2008,Madera,Total Births,2656
2008,Madera,Older Mothers (35 years old or older),267
2008,Madera,Teen Mothers (15 years old to 19 years old),368
2008,Madera,Typical Aged Mothers (20 years old to 34 years old),2013
2008,Marin,Total Births,2585
2008,Marin,Older Mothers (35 years old or older),973
2008,Marin,Teen Mothers (15 years old to 19 years old),96
2008,Marin,Typical Aged Mothers (20 years old to 34 years old),1515
2008,Mendocino,Total Births,1113
2008,Mendocino,Older Mothers (35 years old or older),124
2008,Mendocino,Teen Mothers (15 years old to 19 years old),115
2008,Mendocino,Typical Aged Mothers (20 years old to 34 years old),871
2008,Merced,Total Births,4296
2008,Merced,Older Mothers (35 years old or older),438
2008,Merced,Teen Mothers (15 years old to 19 years old),586
2008,Merced,Typical Aged Mothers (20 years old to 34 years old),3266
2008,Monterey,Total Births,7158
2008,Monterey,Older Mothers (35 years old or older),929
2008,Monterey,Teen Mothers (15 years old to 19 years old),878
2008,Monterey,Typical Aged Mothers (20 years old to 34 years old),5334
2008,Napa,Total Births,1623
2008,Napa,Older Mothers (35 years old or older),325
2008,Napa,Teen Mothers (15 years old to 19 years old),137
2008,Napa,Typical Aged Mothers (20 years old to 34 years old),1160
2008,Nevada,Total Births,792
2008,Nevada,Older Mothers (35 years old or older),151
2008,Nevada,Teen Mothers (15 years old to 19 years old),66
2008,Nevada,Typical Aged Mothers (20 years old to 34 years old),575
2008,Orange,Total Births,41387
2008,Orange,Older Mothers (35 years old or older),8541
2008,Orange,Teen Mothers (15 years old to 19 years old),2950
2008,Orange,Typical Aged Mothers (20 years old to 34 years old),29845
2008,Placer,Total Births,3877
2008,Placer,Older Mothers (35 years old or older),802
2008,Placer,Teen Mothers (15 years old to 19 years old),189
2008,Placer,Typical Aged Mothers (20 years old to 34 years old),2884
2008,Riverside,Total Births,31865
2008,Riverside,Older Mothers (35 years old or older),4210
2008,Riverside,Teen Mothers (15 years old to 19 years old),3639
2008,Riverside,Typical Aged Mothers (20 years old to 34 years old),23979
2008,Sacramento,Total Births,20801
2008,Sacramento,Older Mothers (35 years old or older),3112
2008,Sacramento,Teen Mothers (15 years old to 19 years old),1886
2008,Sacramento,Typical Aged Mothers (20 years old to 34 years old),15779
2008,San Benito,Total Births,796
2008,San Benito,Older Mothers (35 years old or older),117
2008,San Benito,Teen Mothers (15 years old to 19 years old),80
2008,San Benito,Typical Aged Mothers (20 years old to 34 years old),598
2008,San Bernardino,Total Births,32279
2008,San Bernardino,Older Mothers (35 years old or older),3941
2008,San Bernardino,Teen Mothers (15 years old to 19 years old),4189
2008,San Bernardino,Typical Aged Mothers (20 years old to 34 years old),24115
2008,San Diego,Total Births,41118
2008,San Diego,Older Mothers (35 years old or older),7321
2008,San Diego,Teen Mothers (15 years old to 19 years old),3570
2008,San Diego,Typical Aged Mothers (20 years old to 34 years old),30185
2008,San Francisco,Total Births,8821
2008,San Francisco,Older Mothers (35 years old or older),2949
2008,San Francisco,Teen Mothers (15 years old to 19 years old),295
2008,San Francisco,Typical Aged Mothers (20 years old to 34 years old),5564
2008,San Joaquin,Total Births,10852
2008,San Joaquin,Older Mothers (35 years old or older),1387
2008,San Joaquin,Teen Mothers (15 years old to 19 years old),1269
2008,San Joaquin,Typical Aged Mothers (20 years old to 34 years old),8179
2008,San Luis Obispo,Total Births,2618
2008,San Luis Obispo,Older Mothers (35 years old or older),420
2008,San Luis Obispo,Teen Mothers (15 years old to 19 years old),208
2008,San Luis Obispo,Typical Aged Mothers (20 years old to 34 years old),1987
2008,San Mateo,Total Births,8786
2008,San Mateo,Older Mothers (35 years old or older),2503
2008,San Mateo,Teen Mothers (15 years old to 19 years old),355
2008,San Mateo,Typical Aged Mothers (20 years old to 34 years old),5923
2008,Santa Barbara,Total Births,6153
2008,Santa Barbara,Older Mothers (35 years old or older),954
2008,Santa Barbara,Teen Mothers (15 years old to 19 years old),670
2008,Santa Barbara,Typical Aged Mothers (20 years old to 34 years old),4519
2008,Santa Clara,Total Births,26724
2008,Santa Clara,Older Mothers (35 years old or older),6237
2008,Santa Clara,Teen Mothers (15 years old to 19 years old),1491
2008,Santa Clara,Typical Aged Mothers (20 years old to 34 years old),18977
2008,Santa Cruz,Total Births,3576
2008,Santa Cruz,Older Mothers (35 years old or older),672
2008,Santa Cruz,Teen Mothers (15 years old to 19 years old),320
2008,Santa Cruz,Typical Aged Mothers (20 years old to 34 years old),2581
2008,Shasta,Total Births,2161
2008,Shasta,Older Mothers (35 years old or older),207
2008,Shasta,Teen Mothers (15 years old to 19 years old),240
2008,Shasta,Typical Aged Mothers (20 years old to 34 years old),1714
2008,Siskiyou,Total Births,378
2008,Siskiyou,Older Mothers (35 years old or older),42
2008,Siskiyou,Teen Mothers (15 years old to 19 years old),42
2008,Siskiyou,Typical Aged Mothers (20 years old to 34 years old),294
2008,Solano,Total Births,5036
2008,Solano,Older Mothers (35 years old or older),739
2008,Solano,Teen Mothers (15 years old to 19 years old),459
2008,Solano,Typical Aged Mothers (20 years old to 34 years old),3832
2008,Sonoma,Total Births,5444
2008,Sonoma,Older Mothers (35 years old or older),937
2008,Sonoma,Teen Mothers (15 years old to 19 years old),445
2008,Sonoma,Typical Aged Mothers (20 years old to 34 years old),4054
2008,Stanislaus,Total Births,8409
2008,Stanislaus,Older Mothers (35 years old or older),960
2008,Stanislaus,Teen Mothers (15 years old to 19 years old),984
2008,Stanislaus,Typical Aged Mothers (20 years old to 34 years old),6455
2008,Sutter,Total Births,1426
2008,Sutter,Older Mothers (35 years old or older),181
2008,Sutter,Teen Mothers (15 years old to 19 years old),132
2008,Sutter,Typical Aged Mothers (20 years old to 34 years old),1111
2008,Tehama,Total Births,742
2008,Tehama,Older Mothers (35 years old or older),66
2008,Tehama,Teen Mothers (15 years old to 19 years old),109
2008,Tehama,Typical Aged Mothers (20 years old to 34 years old),567
2008,Tulare,Total Births,8388
2008,Tulare,Older Mothers (35 years old or older),853
2008,Tulare,Teen Mothers (15 years old to 19 years old),1233
2008,Tulare,Typical Aged Mothers (20 years old to 34 years old),6286
2008,Ventura,Total Births,11761
2008,Ventura,Older Mothers (35 years old or older),2041
2008,Ventura,Teen Mothers (15 years old to 19 years old),1080
2008,Ventura,Typical Aged Mothers (20 years old to 34 years old),8618
2008,Yolo,Total Births,2590
2008,Yolo,Older Mothers (35 years old or older),453
2008,Yolo,Teen Mothers (15 years old to 19 years old),221
2008,Yolo,Typical Aged Mothers (20 years old to 34 years old),1915
2008,Yuba,Total Births,1218
2008,Yuba,Older Mothers (35 years old or older),108
2008,Yuba,Teen Mothers (15 years old to 19 years old),131
2008,Yuba,Typical Aged Mothers (20 years old to 34 years old),979
2009,Alameda,Total Births,19854
2009,Alameda,Older Mothers (35 years old or older),4555
2009,Alameda,Teen Mothers (15 years old to 19 years old),1233
2009,Alameda,Typical Aged Mothers (20 years old to 34 years old),14051
2009,Butte,Total Births,2373
2009,Butte,Older Mothers (35 years old or older),271
2009,Butte,Teen Mothers (15 years old to 19 years old),232
2009,Butte,Typical Aged Mothers (20 years old to 34 years old),1867
2009,Calaveras,Total Births,324
2009,Calaveras,Older Mothers (35 years old or older),31
2009,Calaveras,Teen Mothers (15 years old to 19 years old),32
2009,Calaveras,Typical Aged Mothers (20 years old to 34 years old),260
2009,Colusa,Total Births,358
2009,Colusa,Older Mothers (35 years old or older),35
2009,Colusa,Teen Mothers (15 years old to 19 years old),41
2009,Colusa,Typical Aged Mothers (20 years old to 34 years old),282
2009,Contra Costa,Total Births,12297
2009,Contra Costa,Older Mothers (35 years old or older),2694
2009,Contra Costa,Teen Mothers (15 years old to 19 years old),747
2009,Contra Costa,Typical Aged Mothers (20 years old to 34 years old),8848
2009,Del Norte,Total Births,299
2009,Del Norte,Older Mothers (35 years old or older),31
2009,Del Norte,Teen Mothers (15 years old to 19 years old),54
2009,Del Norte,Typical Aged Mothers (20 years old to 34 years old),213
2009,El Dorado,Total Births,1638
2009,El Dorado,Older Mothers (35 years old or older),311
2009,El Dorado,Teen Mothers (15 years old to 19 years old),111
2009,El Dorado,Typical Aged Mothers (20 years old to 34 years old),1216
2009,Fresno,Total Births,16073
2009,Fresno,Older Mothers (35 years old or older),1806
2009,Fresno,Teen Mothers (15 years old to 19 years old),2070
2009,Fresno,Typical Aged Mothers (20 years old to 34 years old),12160
2009,Glenn,Total Births,427
2009,Glenn,Older Mothers (35 years old or older),42
2009,Glenn,Teen Mothers (15 years old to 19 years old),54
2009,Glenn,Typical Aged Mothers (20 years old to 34 years old),331
2009,Humboldt,Total Births,1476
2009,Humboldt,Older Mothers (35 years old or older),184
2009,Humboldt,Teen Mothers (15 years old to 19 years old),117
2009,Humboldt,Typical Aged Mothers (20 years old to 34 years old),1173
2009,Imperial,Total Births,3070
2009,Imperial,Older Mothers (35 years old or older),349
2009,Imperial,Teen Mothers (15 years old to 19 years old),454
2009,Imperial,Typical Aged Mothers (20 years old to 34 years old),2260
2009,Inyo,Total Births,235
2009,Inyo,Older Mothers (35 years old or older),30
2009,Inyo,Teen Mothers (15 years old to 19 years old),22
2009,Inyo,Typical Aged Mothers (20 years old to 34 years old),183
2009,Kern,Total Births,14527
2009,Kern,Older Mothers (35 years old or older),1525
2009,Kern,Teen Mothers (15 years old to 19 years old),2120
2009,Kern,Typical Aged Mothers (20 years old to 34 years old),10863
2009,Kings,Total Births,2237
2009,Kings,Older Mothers (35 years old or older),196
2009,Kings,Teen Mothers (15 years old to 19 years old),318
2009,Kings,Typical Aged Mothers (20 years old to 34 years old),1723
2009,Lake,Total Births,703
2009,Lake,Older Mothers (35 years old or older),75
2009,Lake,Teen Mothers (15 years old to 19 years old),88
2009,Lake,Typical Aged Mothers (20 years old to 34 years old),540
2009,Lassen,Total Births,311
2009,Lassen,Older Mothers (35 years old or older),24
2009,Lassen,Teen Mothers (15 years old to 19 years old),35
2009,Lassen,Typical Aged Mothers (20 years old to 34 years old),252
2009,Los Angeles,Total Births,136801
2009,Los Angeles,Older Mothers (35 years old or older),26377
2009,Los Angeles,Teen Mothers (15 years old to 19 years old),13059
2009,Los Angeles,Typical Aged Mothers (20 years old to 34 years old),97231
2009,Madera,Total Births,2499
2009,Madera,Older Mothers (35 years old or older),259
2009,Madera,Teen Mothers (15 years old to 19 years old),331
2009,Madera,Typical Aged Mothers (20 years old to 34 years old),1903
2009,Marin,Total Births,2385
2009,Marin,Older Mothers (35 years old or older),909
2009,Marin,Teen Mothers (15 years old to 19 years old),81
2009,Marin,Typical Aged Mothers (20 years old to 34 years old),1392
2009,Mendocino,Total Births,1055
2009,Mendocino,Older Mothers (35 years old or older),115
2009,Mendocino,Teen Mothers (15 years old to 19 years old),108
2009,Mendocino,Typical Aged Mothers (20 years old to 34 years old),830
2009,Merced,Total Births,4320
2009,Merced,Older Mothers (35 years old or older),484
2009,Merced,Teen Mothers (15 years old to 19 years old),572
2009,Merced,Typical Aged Mothers (20 years old to 34 years old),3257
2009,Monterey,Total Births,6738
2009,Monterey,Older Mothers (35 years old or older),970
2009,Monterey,Teen Mothers (15 years old to 19 years old),767
2009,Monterey,Typical Aged Mothers (20 years old to 34 years old),4988
2009,Napa,Total Births,1601
2009,Napa,Older Mothers (35 years old or older),305
2009,Napa,Teen Mothers (15 years old to 19 years old),108
2009,Napa,Typical Aged Mothers (20 years old to 34 years old),1186
2009,Nevada,Total Births,698
2009,Nevada,Older Mothers (35 years old or older),116
2009,Nevada,Teen Mothers (15 years old to 19 years old),31
2009,Nevada,Typical Aged Mothers (20 years old to 34 years old),550
2009,Orange,Total Births,39384
2009,Orange,Older Mothers (35 years old or older),8354
2009,Orange,Teen Mothers (15 years old to 19 years old),2713
2009,Orange,Typical Aged Mothers (20 years old to 34 years old),28283
2009,Placer,Total Births,3660
2009,Placer,Older Mothers (35 years old or older),706
2009,Placer,Teen Mothers (15 years old to 19 years old),144
2009,Placer,Typical Aged Mothers (20 years old to 34 years old),2809
2009,Riverside,Total Births,30698
2009,Riverside,Older Mothers (35 years old or older),4021
2009,Riverside,Teen Mothers (15 years old to 19 years old),3327
2009,Riverside,Typical Aged Mothers (20 years old to 34 years old),23324
2009,Sacramento,Total Births,19923
2009,Sacramento,Older Mothers (35 years old or older),3042
2009,Sacramento,Teen Mothers (15 years old to 19 years old),1699
2009,Sacramento,Typical Aged Mothers (20 years old to 34 years old),15153
2009,San Benito,Total Births,723
2009,San Benito,Older Mothers (35 years old or older),94
2009,San Benito,Teen Mothers (15 years old to 19 years old),82
2009,San Benito,Typical Aged Mothers (20 years old to 34 years old),547
2009,San Bernardino,Total Births,30541
2009,San Bernardino,Older Mothers (35 years old or older),3622
2009,San Bernardino,Teen Mothers (15 years old to 19 years old),3746
2009,San Bernardino,Typical Aged Mothers (20 years old to 34 years old),23130
2009,San Diego,Total Births,39158
2009,San Diego,Older Mothers (35 years old or older),7299
2009,San Diego,Teen Mothers (15 years old to 19 years old),3245
2009,San Diego,Typical Aged Mothers (20 years old to 34 years old),28581
2009,San Francisco,Total Births,8537
2009,San Francisco,Older Mothers (35 years old or older),2934
2009,San Francisco,Teen Mothers (15 years old to 19 years old),265
2009,San Francisco,Typical Aged Mothers (20 years old to 34 years old),5336
2009,San Joaquin,Total Births,10653
2009,San Joaquin,Older Mothers (35 years old or older),1340
2009,San Joaquin,Teen Mothers (15 years old to 19 years old),1199
2009,San Joaquin,Typical Aged Mothers (20 years old to 34 years old),8096
2009,San Luis Obispo,Total Births,2511
2009,San Luis Obispo,Older Mothers (35 years old or older),392
2009,San Luis Obispo,Teen Mothers (15 years old to 19 years old),166
2009,San Luis Obispo,Typical Aged Mothers (20 years old to 34 years old),1951
2009,San Mateo,Total Births,8647
2009,San Mateo,Older Mothers (35 years old or older),2648
2009,San Mateo,Teen Mothers (15 years old to 19 years old),359
2009,San Mateo,Typical Aged Mothers (20 years old to 34 years old),5635
2009,Santa Barbara,Total Births,5899
2009,Santa Barbara,Older Mothers (35 years old or older),878
2009,Santa Barbara,Teen Mothers (15 years old to 19 years old),671
2009,Santa Barbara,Typical Aged Mothers (20 years old to 34 years old),4338
2009,Santa Clara,Total Births,25161
2009,Santa Clara,Older Mothers (35 years old or older),5855
2009,Santa Clara,Teen Mothers (15 years old to 19 years old),1386
2009,Santa Clara,Typical Aged Mothers (20 years old to 34 years old),17905
2009,Santa Cruz,Total Births,3401
2009,Santa Cruz,Older Mothers (35 years old or older),644
2009,Santa Cruz,Teen Mothers (15 years old to 19 years old),347
2009,Santa Cruz,Typical Aged Mothers (20 years old to 34 years old),2405
2009,Shasta,Total Births,2026
2009,Shasta,Older Mothers (35 years old or older),188
2009,Shasta,Teen Mothers (15 years old to 19 years old),206
2009,Shasta,Typical Aged Mothers (20 years old to 34 years old),1630
2009,Siskiyou,Total Births,365
2009,Siskiyou,Older Mothers (35 years old or older),37
2009,Siskiyou,Teen Mothers (15 years old to 19 years old),40
2009,Siskiyou,Typical Aged Mothers (20 years old to 34 years old),288
2009,Solano,Total Births,4826
2009,Solano,Older Mothers (35 years old or older),804
2009,Solano,Teen Mothers (15 years old to 19 years old),433
2009,Solano,Typical Aged Mothers (20 years old to 34 years old),3585
2009,Sonoma,Total Births,5390
2009,Sonoma,Older Mothers (35 years old or older),1023
2009,Sonoma,Teen Mothers (15 years old to 19 years old),338
2009,Sonoma,Typical Aged Mothers (20 years old to 34 years old),4025
2009,Stanislaus,Total Births,7830
2009,Stanislaus,Older Mothers (35 years old or older),887
2009,Stanislaus,Teen Mothers (15 years old to 19 years old),859
2009,Stanislaus,Typical Aged Mothers (20 years old to 34 years old),6078
2009,Sutter,Total Births,1410
2009,Sutter,Older Mothers (35 years old or older),166
2009,Sutter,Teen Mothers (15 years old to 19 years old),132
2009,Sutter,Typical Aged Mothers (20 years old to 34 years old),1109
2009,Tehama,Total Births,761
2009,Tehama,Older Mothers (35 years old or older),65
2009,Tehama,Teen Mothers (15 years old to 19 years old),109
2009,Tehama,Typical Aged Mothers (20 years old to 34 years old),586
2009,Tulare,Total Births,8224
2009,Tulare,Older Mothers (35 years old or older),838
2009,Tulare,Teen Mothers (15 years old to 19 years old),1249
2009,Tulare,Typical Aged Mothers (20 years old to 34 years old),6116
2009,Ventura,Total Births,11115
2009,Ventura,Older Mothers (35 years old or older),1861
2009,Ventura,Teen Mothers (15 years old to 19 years old),1078
2009,Ventura,Typical Aged Mothers (20 years old to 34 years old),8156
2009,Yolo,Total Births,2448
2009,Yolo,Older Mothers (35 years old or older),439
2009,Yolo,Teen Mothers (15 years old to 19 years old),180
2009,Yolo,Typical Aged Mothers (20 years old to 34 years old),1829
2009,Yuba,Total Births,1192
2009,Yuba,Older Mothers (35 years old or older),108
2009,Yuba,Teen Mothers (15 years old to 19 years old),129
2009,Yuba,Typical Aged Mothers (20 years old to 34 years old),955
2010,Alameda,Total Births,18800
2010,Alameda,Older Mothers (35 years old or older),4407
2010,Alameda,Teen Mothers (15 years old to 19 years old),1056
2010,Alameda,Typical Aged Mothers (20 years old to 34 years old),13326
2010,Butte,Total Births,2383
2010,Butte,Older Mothers (35 years old or older),248
2010,Butte,Teen Mothers (15 years old to 19 years old),204
2010,Butte,Typical Aged Mothers (20 years old to 34 years old),1927
2010,Calaveras,Total Births,329
2010,Calaveras,Older Mothers (35 years old or older),39
2010,Calaveras,Teen Mothers (15 years old to 19 years old),34
2010,Calaveras,Typical Aged Mothers (20 years old to 34 years old),256
2010,Colusa,Total Births,331
2010,Colusa,Older Mothers (35 years old or older),42
2010,Colusa,Teen Mothers (15 years old to 19 years old),32
2010,Colusa,Typical Aged Mothers (20 years old to 34 years old),257
2010,Contra Costa,Total Births,11942
2010,Contra Costa,Older Mothers (35 years old or older),2633
2010,Contra Costa,Teen Mothers (15 years old to 19 years old),723
2010,Contra Costa,Typical Aged Mothers (20 years old to 34 years old),8578
2010,Del Norte,Total Births,361
2010,Del Norte,Older Mothers (35 years old or older),31
2010,Del Norte,Teen Mothers (15 years old to 19 years old),66
2010,Del Norte,Typical Aged Mothers (20 years old to 34 years old),264
2010,El Dorado,Total Births,1519
2010,El Dorado,Older Mothers (35 years old or older),289
2010,El Dorado,Teen Mothers (15 years old to 19 years old),94
2010,El Dorado,Typical Aged Mothers (20 years old to 34 years old),1136
2010,Fresno,Total Births,16060
2010,Fresno,Older Mothers (35 years old or older),1912
2010,Fresno,Teen Mothers (15 years old to 19 years old),2025
2010,Fresno,Typical Aged Mothers (20 years old to 34 years old),12101
2010,Glenn,Total Births,425
2010,Glenn,Older Mothers (35 years old or older),42
2010,Glenn,Teen Mothers (15 years old to 19 years old),42
2010,Glenn,Typical Aged Mothers (20 years old to 34 years old),341
2010,Humboldt,Total Births,1469
2010,Humboldt,Older Mothers (35 years old or older),187
2010,Humboldt,Teen Mothers (15 years old to 19 years old),123
2010,Humboldt,Typical Aged Mothers (20 years old to 34 years old),1159
2010,Imperial,Total Births,3008
2010,Imperial,Older Mothers (35 years old or older),313
2010,Imperial,Teen Mothers (15 years old to 19 years old),391
2010,Imperial,Typical Aged Mothers (20 years old to 34 years old),2301
2010,Inyo,Total Births,184
2010,Inyo,Older Mothers (35 years old or older),28
2010,Inyo,Teen Mothers (15 years old to 19 years old),15
2010,Inyo,Typical Aged Mothers (20 years old to 34 years old),141
2010,Kern,Total Births,14112
