year,patcnty,agegrp,count
2012,Orange,Typical Aged Mothers (20 years old to 34 years old),26873
2012,Placer,Total Births,3555
2012,Placer,Older Mothers (35 years old or older),666
2012,Placer,Teen Mothers (15 years old to 19 years old),124
2012,Placer,Typical Aged Mothers (20 years old to 34 years old),2763
2012,Riverside,Total Births,28805
2012,Riverside,Older Mothers (35 years old or older),4030
2012,Riverside,Teen Mothers (15 years old to 19 years old),2450
2012,Riverside,Typical Aged Mothers (20 years old to 34 years old),22304
2012,Sacramento,Total Births,19093
2012,Sacramento,Older Mothers (35 years old or older),3108
2012,Sacramento,Teen Mothers (15 years old to 19 years old),1307
2012,Sacramento,Typical Aged Mothers (20 years old to 34 years old),14668
2012,San Benito,Total Births,673
2012,San Benito,Older Mothers (35 years old or older),108
2012,San Benito,Teen Mothers (15 years old to 19 years old),49
2012,San Benito,Typical Aged Mothers (20 years old to 34 years old),514
2012,San Bernardino,Total Births,28920
2012,San Bernardino,Older Mothers (35 years old or older),3834
2012,San Bernardino,Teen Mothers (15 years old to 19 years old),2761
2012,San Bernardino,Typical Aged Mothers (20 years old to 34 years old),22293
2012,San Diego,Total Births,38420
2012,San Diego,Older Mothers (35 years old or older),7624
2012,San Diego,Teen Mothers (15 years old to 19 years old),2366
2012,San Diego,Typical Aged Mothers (20 years old to 34 years old),28411
2012,San Francisco,Total Births,8818
2012,San Francisco,Older Mothers (35 years old or older),3206
2012,San Francisco,Teen Mothers (15 years old to 19 years old),203
2012,San Francisco,Typical Aged Mothers (20 years old to 34 years old),5408
2012,San Joaquin,Total Births,9964
2012,San Joaquin,Older Mothers (35 years old or older),1379
2012,San Joaquin,Teen Mothers (15 years old to 19 years old),857
2012,San Joaquin,Typical Aged Mothers (20 years old to 34 years old),7718
2012,San Luis Obispo,Total Births,2459
2012,San Luis Obispo,Older Mothers (35 years old or older),382
2012,San Luis Obispo,Teen Mothers (15 years old to 19 years old),149
2012,San Luis Obispo,Typical Aged Mothers (20 years old to 34 years old),1925
2012,San Mateo,Total Births,8327
2012,San Mateo,Older Mothers (35 years old or older),2578
2012,San Mateo,Teen Mothers (15 years old to 19 years old),222
2012,San Mateo,Typical Aged Mothers (20 years old to 34 years old),5527
2012,Santa Barbara,Total Births,5486
2012,Santa Barbara,Older Mothers (35 years old or older),915
2012,Santa Barbara,Teen Mothers (15 years old to 19 years old),466
2012,Santa Barbara,Typical Aged Mothers (20 years old to 34 years old),4094
2012,Santa Clara,Total Births,24417
2012,Santa Clara,Older Mothers (35 years old or older),6044
2012,Santa Clara,Teen Mothers (15 years old to 19 years old),1024
2012,Santa Clara,Typical Aged Mothers (20 years old to 34 years old),17342
2012,Santa Cruz,Total Births,3120
2012,Santa Cruz,Older Mothers (35 years old or older),624
2012,Santa Cruz,Teen Mothers (15 years old to 19 years old),237
2012,Santa Cruz,Typical Aged Mothers (20 years old to 34 years old),2256
2012,Shasta,Total Births,2023
2012,Shasta,Older Mothers (35 years old or older),217
2012,Shasta,Teen Mothers (15 years old to 19 years old),151
2012,Shasta,Typical Aged Mothers (20 years old to 34 years old),1653
2012,Siskiyou,Total Births,403
2012,Siskiyou,Older Mothers (35 years old or older),28
2012,Siskiyou,Teen Mothers (15 years old to 19 years old),38
2012,Siskiyou,Typical Aged Mothers (20 years old to 34 years old),337
2012,Solano,Total Births,4521
2012,Solano,Older Mothers (35 years old or older),735
2012,Solano,Teen Mothers (15 years old to 19 years old),315
2012,Solano,Typical Aged Mothers (20 years old to 34 years old),3470
2012,Sonoma,Total Births,4834
2012,Sonoma,Older Mothers (35 years old or older),936
2012,Sonoma,Teen Mothers (15 years old to 19 years old),255
2012,Sonoma,Typical Aged Mothers (20 years old to 34 years old),3640
2012,Stanislaus,Total Births,7456
2012,Stanislaus,Older Mothers (35 years old or older),877
2012,Stanislaus,Teen Mothers (15 years old to 19 years old),692
2012,Stanislaus,Typical Aged Mothers (20 years old to 34 years old),5876
2012,Sutter,Total Births,1246
2012,Sutter,Older Mothers (35 years old or older),148
2012,Sutter,Teen Mothers (15 years old to 19 years old),96
2012,Sutter,Typical Aged Mothers (20 years old to 34 years old),1000
2012,Tehama,Total Births,727
2012,Tehama,Older Mothers (35 years old or older),78
2012,Tehama,Teen Mothers (15 years old to 19 years old),74
2012,Tehama,Typical Aged Mothers (20 years old to 34 years old),575
2012,Tulare,Total Births,7873
2012,Tulare,Older Mothers (35 years old or older),928
2012,Tulare,Teen Mothers (15 years old to 19 years old),934
2012,Tulare,Typical Aged Mothers (20 years old to 34 years old),6003
2012,Ventura,Total Births,10344
2012,Ventura,Older Mothers (35 years old or older),1908
2012,Ventura,Teen Mothers (15 years old to 19 years old),718
2012,Ventura,Typical Aged Mothers (20 years old to 34 years old),7712
2012,Yolo,Total Births,2417
2012,Yolo,Older Mothers (35 years old or older),432
2012,Yolo,Teen Mothers (15 years old to 19 years old),146
2012,Yolo,Typical Aged Mothers (20 years old to 34 years old),1837
2012,Yuba,Total Births,1185
2012,Yuba,Older Mothers (35 years old or older),118
2012,Yuba,Teen Mothers (15 years old to 19 years old),88
2012,Yuba,Typical Aged Mothers (20 years old to 34 years old),979
2013,Alameda,Total Births,18618
2013,Alameda,Older Mothers (35 years old or older),4774
2013,Alameda,Teen Mothers (15 years old to 19 years old),675
2013,Alameda,Typical Aged Mothers (20 years old to 34 years old),13162
2013,Butte,Total Births,2316
2013,Butte,Older Mothers (35 years old or older),296
2013,Butte,Teen Mothers (15 years old to 19 years old),149
2013,Butte,Typical Aged Mothers (20 years old to 34 years old),1869
2013,Calaveras,Total Births,318
2013,Calaveras,Older Mothers (35 years old or older),47
2013,Calaveras,Teen Mothers (15 years old to 19 years old),11
2013,Calaveras,Typical Aged Mothers (20 years old to 34 years old),260
2013,Colusa,Total Births,303
2013,Colusa,Older Mothers (35 years old or older),42
2013,Colusa,Teen Mothers (15 years old to 19 years old),26
2013,Colusa,Typical Aged Mothers (20 years old to 34 years old),235
2013,Contra Costa,Total Births,11760
2013,Contra Costa,Older Mothers (35 years old or older),2811
2013,Contra Costa,Teen Mothers (15 years old to 19 years old),479
2013,Contra Costa,Typical Aged Mothers (20 years old to 34 years old),8463
2013,Del Norte,Total Births,296
2013,Del Norte,Older Mothers (35 years old or older),21
2013,Del Norte,Teen Mothers (15 years old to 19 years old),37
2013,Del Norte,Typical Aged Mothers (20 years old to 34 years old),237
2013,El Dorado,Total Births,1433
2013,El Dorado,Older Mothers (35 years old or older),261
2013,El Dorado,Teen Mothers (15 years old to 19 years old),63
2013,El Dorado,Typical Aged Mothers (20 years old to 34 years old),1108
2013,Fresno,Total Births,15440
2013,Fresno,Older Mothers (35 years old or older),2039
2013,Fresno,Teen Mothers (15 years old to 19 years old),1477
2013,Fresno,Typical Aged Mothers (20 years old to 34 years old),11900
2013,Glenn,Total Births,380
2013,Glenn,Older Mothers (35 years old or older),38
2013,Glenn,Teen Mothers (15 years old to 19 years old),36
2013,Glenn,Typical Aged Mothers (20 years old to 34 years old),306
2013,Humboldt,Total Births,1450
2013,Humboldt,Older Mothers (35 years old or older),219
2013,Humboldt,Teen Mothers (15 years old to 19 years old),94
2013,Humboldt,Typical Aged Mothers (20 years old to 34 years old),1136
2013,Imperial,Total Births,2909
2013,Imperial,Older Mothers (35 years old or older),318
2013,Imperial,Teen Mothers (15 years old to 19 years old),295
2013,Imperial,Typical Aged Mothers (20 years old to 34 years old),2292
2013,Inyo,Total Births,227
2013,Inyo,Older Mothers (35 years old or older),24
2013,Inyo,Teen Mothers (15 years old to 19 years old),18
2013,Inyo,Typical Aged Mothers (20 years old to 34 years old),184
2013,Kern,Total Births,13871
2013,Kern,Older Mothers (35 years old or older),1551
2013,Kern,Teen Mothers (15 years old to 19 years old),1526
2013,Kern,Typical Aged Mothers (20 years old to 34 years old),10775
2013,Kings,Total Births,1987
2013,Kings,Older Mothers (35 years old or older),208
2013,Kings,Teen Mothers (15 years old to 19 years old),200
2013,Kings,Typical Aged Mothers (20 years old to 34 years old),1577
2013,Lake,Total Births,713
2013,Lake,Older Mothers (35 years old or older),74
2013,Lake,Teen Mothers (15 years old to 19 years old),70
2013,Lake,Typical Aged Mothers (20 years old to 34 years old),569
2013,Lassen,Total Births,253
2013,Lassen,Older Mothers (35 years old or older),20
2013,Lassen,Teen Mothers (15 years old to 19 years old),23
2013,Lassen,Typical Aged Mothers (20 years old to 34 years old),210
2013,Los Angeles,Total Births,125670
2013,Los Angeles,Older Mothers (35 years old or older),27105
2013,Los Angeles,Teen Mothers (15 years old to 19 years old),8026
2013,Los Angeles,Typical Aged Mothers (20 years old to 34 years old),90448
2013,Madera,Total Births,2268
2013,Madera,Older Mothers (35 years old or older),295
2013,Madera,Teen Mothers (15 years old to 19 years old),229
2013,Madera,Typical Aged Mothers (20 years old to 34 years old),1742
2013,Marin,Total Births,2209
2013,Marin,Older Mothers (35 years old or older),878
2013,Marin,Teen Mothers (15 years old to 19 years old),43
2013,Marin,Typical Aged Mothers (20 years old to 34 years old),1288
2013,Mendocino,Total Births,967
2013,Mendocino,Older Mothers (35 years old or older),151
2013,Mendocino,Teen Mothers (15 years old to 19 years old),83
2013,Mendocino,Typical Aged Mothers (20 years old to 34 years old),731
2013,Merced,Total Births,3624
2013,Merced,Older Mothers (35 years old or older),430
2013,Merced,Teen Mothers (15 years old to 19 years old),350
2013,Merced,Typical Aged Mothers (20 years old to 34 years old),2843
2013,Monterey,Total Births,6279
2013,Monterey,Older Mothers (35 years old or older),968
2013,Monterey,Teen Mothers (15 years old to 19 years old),498
2013,Monterey,Typical Aged Mothers (20 years old to 34 years old),4804
2013,Napa,Total Births,1380
2013,Napa,Older Mothers (35 years old or older),295
2013,Napa,Teen Mothers (15 years old to 19 years old),81
2013,Napa,Typical Aged Mothers (20 years old to 34 years old),1003
2013,Nevada,Total Births,716
2013,Nevada,Older Mothers (35 years old or older),122
2013,Nevada,Teen Mothers (15 years old to 19 years old),37
2013,Nevada,Typical Aged Mothers (20 years old to 34 years old),556
2013,Orange,Total Births,36271
2013,Orange,Older Mothers (35 years old or older),8295
2013,Orange,Teen Mothers (15 years old to 19 years old),1777
2013,Orange,Typical Aged Mothers (20 years old to 34 years old),26183
2013,Placer,Total Births,3521
2013,Placer,Older Mothers (35 years old or older),701
2013,Placer,Teen Mothers (15 years old to 19 years old),113
2013,Placer,Typical Aged Mothers (20 years old to 34 years old),2707
2013,Riverside,Total Births,28894
2013,Riverside,Older Mothers (35 years old or older),4210
2013,Riverside,Teen Mothers (15 years old to 19 years old),2129
2013,Riverside,Typical Aged Mothers (20 years old to 34 years old),22540
2013,Sacramento,Total Births,18841
2013,Sacramento,Older Mothers (35 years old or older),2991
2013,Sacramento,Teen Mothers (15 years old to 19 years old),1094
2013,Sacramento,Typical Aged Mothers (20 years old to 34 years old),14742
2013,San Benito,Total Births,714
2013,San Benito,Older Mothers (35 years old or older),115
2013,San Benito,Teen Mothers (15 years old to 19 years old),51
2013,San Benito,Typical Aged Mothers (20 years old to 34 years old),547
2013,San Bernardino,Total Births,28419
2013,San Bernardino,Older Mothers (35 years old or older),3936
2013,San Bernardino,Teen Mothers (15 years old to 19 years old),2371
2013,San Bernardino,Typical Aged Mothers (20 years old to 34 years old),22098
2013,San Diego,Total Births,37539
2013,San Diego,Older Mothers (35 years old or older),7609
2013,San Diego,Teen Mothers (15 years old to 19 years old),2047
2013,San Diego,Typical Aged Mothers (20 years old to 34 years old),27865
2013,San Francisco,Total Births,8548
2013,San Francisco,Older Mothers (35 years old or older),3229
2013,San Francisco,Teen Mothers (15 years old to 19 years old),152
2013,San Francisco,Typical Aged Mothers (20 years old to 34 years old),5164
2013,San Joaquin,Total Births,9603
2013,San Joaquin,Older Mothers (35 years old or older),1363
2013,San Joaquin,Teen Mothers (15 years old to 19 years old),764
2013,San Joaquin,Typical Aged Mothers (20 years old to 34 years old),7469
2013,San Luis Obispo,Total Births,2560
2013,San Luis Obispo,Older Mothers (35 years old or older),434
2013,San Luis Obispo,Teen Mothers (15 years old to 19 years old),135
2013,San Luis Obispo,Typical Aged Mothers (20 years old to 34 years old),1990
2013,San Mateo,Total Births,8044
2013,San Mateo,Older Mothers (35 years old or older),2569
2013,San Mateo,Teen Mothers (15 years old to 19 years old),193
2013,San Mateo,Typical Aged Mothers (20 years old to 34 years old),5282
2013,Santa Barbara,Total Births,5551
2013,Santa Barbara,Older Mothers (35 years old or older),840
2013,Santa Barbara,Teen Mothers (15 years old to 19 years old),439
2013,Santa Barbara,Typical Aged Mothers (20 years old to 34 years old),4269
2013,Santa Clara,Total Births,23331
2013,Santa Clara,Older Mothers (35 years old or older),5986
2013,Santa Clara,Teen Mothers (15 years old to 19 years old),840
2013,Santa Clara,Typical Aged Mothers (20 years old to 34 years old),16496
2013,Santa Cruz,Total Births,2923
2013,Santa Cruz,Older Mothers (35 years old or older),662
2013,Santa Cruz,Teen Mothers (15 years old to 19 years old),199
2013,Santa Cruz,Typical Aged Mothers (20 years old to 34 years old),2060
2013,Shasta,Total Births,2034
2013,Shasta,Older Mothers (35 years old or older),198
2013,Shasta,Teen Mothers (15 years old to 19 years old),150
2013,Shasta,Typical Aged Mothers (20 years old to 34 years old),1685
2013,Siskiyou,Total Births,354
2013,Siskiyou,Older Mothers (35 years old or older),39
2013,Siskiyou,Teen Mothers (15 years old to 19 years old),23
2013,Siskiyou,Typical Aged Mothers (20 years old to 34 years old),292
2013,Solano,Total Births,4701
2013,Solano,Older Mothers (35 years old or older),820
2013,Solano,Teen Mothers (15 years old to 19 years old),277
2013,Solano,Typical Aged Mothers (20 years old to 34 years old),3603
2013,Sonoma,Total Births,4729
2013,Sonoma,Older Mothers (35 years old or older),973
2013,Sonoma,Teen Mothers (15 years old to 19 years old),207
2013,Sonoma,Typical Aged Mothers (20 years old to 34 years old),3546
2013,Stanislaus,Total Births,7419
2013,Stanislaus,Older Mothers (35 years old or older),926
2013,Stanislaus,Teen Mothers (15 years old to 19 years old),583
2013,Stanislaus,Typical Aged Mothers (20 years old to 34 years old),5898
2013,Sutter,Total Births,1248
2013,Sutter,Older Mothers (35 years old or older),159
2013,Sutter,Teen Mothers (15 years old to 19 years old),71
2013,Sutter,Typical Aged Mothers (20 years old to 34 years old),1017
2013,Tehama,Total Births,683
2013,Tehama,Older Mothers (35 years old or older),58
2013,Tehama,Teen Mothers (15 years old to 19 years old),74
2013,Tehama,Typical Aged Mothers (20 years old to 34 years old),550
2013,Tulare,Total Births,7514
2013,Tulare,Older Mothers (35 years old or older),888
2013,Tulare,Teen Mothers (15 years old to 19 years old),824
2013,Tulare,Typical Aged Mothers (20 years old to 34 years old),5794
2013,Ventura,Total Births,10178
2013,Ventura,Older Mothers (35 years old or older),1943
2013,Ventura,Teen Mothers (15 years old to 19 years old),655
2013,Ventura,Typical Aged Mothers (20 years old to 34 years old),7575
2013,Yolo,Total Births,2417
2013,Yolo,Older Mothers (35 years old or older),466
2013,Yolo,Teen Mothers (15 years old to 19 years old),117
2013,Yolo,Typical Aged Mothers (20 years old to 34 years old),1833
2013,Yuba,Total Births,1155
2013,Yuba,Older Mothers (35 years old or older),115
2013,Yuba,Teen Mothers (15 years old to 19 years old),78
2013,Yuba,Typical Aged Mothers (20 years old to 34 years old),962
2014,Alameda,Total Births,19005
2014,Alameda,Older Mothers (35 years old or older),4942
2014,Alameda,Teen Mothers (15 years old to 19 years old),570
2014,Alameda,Typical Aged Mothers (20 years old to 34 years old),13490
2014,Butte,Total Births,2392
2014,Butte,Older Mothers (35 years old or older),270
2014,Butte,Teen Mothers (15 years old to 19 years old),152
2014,Butte,Typical Aged Mothers (20 years old to 34 years old),1966
2014,Calaveras,Total Births,335
2014,Calaveras,Older Mothers (35 years old or older),38
2014,Calaveras,Teen Mothers (15 years old to 19 years old),15
2014,Calaveras,Typical Aged Mothers (20 years old to 34 years old),282
2014,Colusa,Total Births,286
2014,Colusa,Older Mothers (35 years old or older),35
2014,Colusa,Teen Mothers (15 years old to 19 years old),24
2014,Colusa,Typical Aged Mothers (20 years old to 34 years old),226
2014,Contra Costa,Total Births,12144
2014,Contra Costa,Older Mothers (35 years old or older),2973
2014,Contra Costa,Teen Mothers (15 years old to 19 years old),421
2014,Contra Costa,Typical Aged Mothers (20 years old to 34 years old),8744
2014,Del Norte,Total Births,298
2014,Del Norte,Older Mothers (35 years old or older),29
2014,Del Norte,Teen Mothers (15 years old to 19 years old),31
2014,Del Norte,Typical Aged Mothers (20 years old to 34 years old),238
2014,El Dorado,Total Births,1518
2014,El Dorado,Older Mothers (35 years old or older),285
2014,El Dorado,Teen Mothers (15 years old to 19 years old),64
2014,El Dorado,Typical Aged Mothers (20 years old to 34 years old),1169
2014,Fresno,Total Births,15522
2014,Fresno,Older Mothers (35 years old or older),2052
2014,Fresno,Teen Mothers (15 years old to 19 years old),1283
2014,Fresno,Typical Aged Mothers (20 years old to 34 years old),12178
2014,Glenn,Total Births,404
2014,Glenn,Older Mothers (35 years old or older),50
2014,Glenn,Teen Mothers (15 years old to 19 years old),25
2014,Glenn,Typical Aged Mothers (20 years old to 34 years old),329
2014,Humboldt,Total Births,1378
2014,Humboldt,Older Mothers (35 years old or older),213
2014,Humboldt,Teen Mothers (15 years old to 19 years old),81
2014,Humboldt,Typical Aged Mothers (20 years old to 34 years old),1084
2014,Imperial,Total Births,2882
2014,Imperial,Older Mothers (35 years old or older),325
2014,Imperial,Teen Mothers (15 years old to 19 years old),275
2014,Imperial,Typical Aged Mothers (20 years old to 34 years old),2280
2014,Inyo,Total Births,216
2014,Inyo,Older Mothers (35 years old or older),37
2014,Inyo,Teen Mothers (15 years old to 19 years old),18
2014,Inyo,Typical Aged Mothers (20 years old to 34 years old),161
2014,Kern,Total Births,13904
2014,Kern,Older Mothers (35 years old or older),1588
2014,Kern,Teen Mothers (15 years old to 19 years old),1362
2014,Kern,Typical Aged Mothers (20 years old to 34 years old),10936
2014,Kings,Total Births,2128
2014,Kings,Older Mothers (35 years old or older),232
2014,Kings,Teen Mothers (15 years old to 19 years old),177
2014,Kings,Typical Aged Mothers (20 years old to 34 years old),1716
2014,Lake,Total Births,677
2014,Lake,Older Mothers (35 years old or older),76
2014,Lake,Teen Mothers (15 years old to 19 years old),65
2014,Lake,Typical Aged Mothers (20 years old to 34 years old),536
2014,Lassen,Total Births,265
2014,Lassen,Older Mothers (35 years old or older),28
2014,Lassen,Teen Mothers (15 years old to 19 years old),15
2014,Lassen,Typical Aged Mothers (20 years old to 34 years old),222
2014,Los Angeles,Total Births,127150
2014,Los Angeles,Older Mothers (35 years old or older),28611
2014,Los Angeles,Teen Mothers (15 years old to 19 years old),6917
2014,Los Angeles,Typical Aged Mothers (20 years old to 34 years old),91560
2014,Madera,Total Births,2253
2014,Madera,Older Mothers (35 years old or older),294
2014,Madera,Teen Mothers (15 years old to 19 years old),241
2014,Madera,Typical Aged Mothers (20 years old to 34 years old),1717
2014,Marin,Total Births,2302
2014,Marin,Older Mothers (35 years old or older),931
2014,Marin,Teen Mothers (15 years old to 19 years old),56
2014,Marin,Typical Aged Mothers (20 years old to 34 years old),1313
2014,Mendocino,Total Births,970
2014,Mendocino,Older Mothers (35 years old or older),148
2014,Mendocino,Teen Mothers (15 years old to 19 years old),75
2014,Mendocino,Typical Aged Mothers (20 years old to 34 years old),747
2014,Merced,Total Births,3454
2014,Merced,Older Mothers (35 years old or older),459
2014,Merced,Teen Mothers (15 years old to 19 years old),310
2014,Merced,Typical Aged Mothers (20 years old to 34 years old),2682
2014,Monterey,Total Births,6178
2014,Monterey,Older Mothers (35 years old or older),978
2014,Monterey,Teen Mothers (15 years old to 19 years old),453
2014,Monterey,Typical Aged Mothers (20 years old to 34 years old),4743
2014,Napa,Total Births,1451
2014,Napa,Older Mothers (35 years old or older),309
2014,Napa,Teen Mothers (15 years old to 19 years old),61
2014,Napa,Typical Aged Mothers (20 years old to 34 years old),1080
2014,Nevada,Total Births,671
2014,Nevada,Older Mothers (35 years old or older),129
2014,Nevada,Teen Mothers (15 years old to 19 years old),29
2014,Nevada,Typical Aged Mothers (20 years old to 34 years old),512
2014,Orange,Total Births,37539
2014,Orange,Older Mothers (35 years old or older),9009
2014,Orange,Teen Mothers (15 years old to 19 years old),1546
2014,Orange,Typical Aged Mothers (20 years old to 34 years old),26973
2014,Placer,Total Births,3463
2014,Placer,Older Mothers (35 years old or older),780
2014,Placer,Teen Mothers (15 years old to 19 years old),81
2014,Placer,Typical Aged Mothers (20 years old to 34 years old),2600
2014,Riverside,Total Births,29496
2014,Riverside,Older Mothers (35 years old or older),4497
2014,Riverside,Teen Mothers (15 years old to 19 years old),1888
2014,Riverside,Typical Aged Mothers (20 years old to 34 years old),23098
2014,Sacramento,Total Births,18924
2014,Sacramento,Older Mothers (35 years old or older),3165
2014,Sacramento,Teen Mothers (15 years old to 19 years old),943
2014,Sacramento,Typical Aged Mothers (20 years old to 34 years old),14805
2014,San Benito,Total Births,674
2014,San Benito,Older Mothers (35 years old or older),115
2014,San Benito,Teen Mothers (15 years old to 19 years old),48
2014,San Benito,Typical Aged Mothers (20 years old to 34 years old),511
2014,San Bernardino,Total Births,29599
2014,San Bernardino,Older Mothers (35 years old or older),4230
2014,San Bernardino,Teen Mothers (15 years old to 19 years old),2190
2014,San Bernardino,Typical Aged Mothers (20 years old to 34 years old),23167
2014,San Diego,Total Births,38323
2014,San Diego,Older Mothers (35 years old or older),7916
2014,San Diego,Teen Mothers (15 years old to 19 years old),1769
2014,San Diego,Typical Aged Mothers (20 years old to 34 years old),28621
2014,San Francisco,Total Births,8816
2014,San Francisco,Older Mothers (35 years old or older),3261
2014,San Francisco,Teen Mothers (15 years old to 19 years old),148
2014,San Francisco,Typical Aged Mothers (20 years old to 34 years old),5404
2014,San Joaquin,Total Births,9885
2014,San Joaquin,Older Mothers (35 years old or older),1468
2014,San Joaquin,Teen Mothers (15 years old to 19 years old),667
2014,San Joaquin,Typical Aged Mothers (20 years old to 34 years old),7748
2014,San Luis Obispo,Total Births,2501
2014,San Luis Obispo,Older Mothers (35 years old or older),450
2014,San Luis Obispo,Teen Mothers (15 years old to 19 years old),132
2014,San Luis Obispo,Typical Aged Mothers (20 years old to 34 years old),1919
2014,San Mateo,Total Births,8324
2014,San Mateo,Older Mothers (35 years old or older),2652
2014,San Mateo,Teen Mothers (15 years old to 19 years old),175
2014,San Mateo,Typical Aged Mothers (20 years old to 34 years old),5496
2014,Santa Barbara,Total Births,5646
2014,Santa Barbara,Older Mothers (35 years old or older),944
2014,Santa Barbara,Teen Mothers (15 years old to 19 years old),391
2014,Santa Barbara,Typical Aged Mothers (20 years old to 34 years old),4308
2014,Santa Clara,Total Births,23683
