year,patcnty,agegrp,count
2014,Santa Clara,Older Mothers (35 years old or older),6218
2014,Santa Clara,Teen Mothers (15 years old to 19 years old),741
2014,Santa Clara,Typical Aged Mothers (20 years old to 34 years old),16718
2014,Santa Cruz,Total Births,3128
2014,Santa Cruz,Older Mothers (35 years old or older),723
2014,Santa Cruz,Teen Mothers (15 years old to 19 years old),179
2014,Santa Cruz,Typical Aged Mothers (20 years old to 34 years old),2224
2014,Shasta,Total Births,2012
2014,Shasta,Older Mothers (35 years old or older),225
2014,Shasta,Teen Mothers (15 years old to 19 years old),129
2014,Shasta,Typical Aged Mothers (20 years old to 34 years old),1658
2014,Siskiyou,Total Births,328
2014,Siskiyou,Older Mothers (35 years old or older),39
2014,Siskiyou,Teen Mothers (15 years old to 19 years old),23
2014,Siskiyou,Typical Aged Mothers (20 years old to 34 years old),266
2014,Solano,Total Births,4736
2014,Solano,Older Mothers (35 years old or older),772
2014,Solano,Teen Mothers (15 years old to 19 years old),261
2014,Solano,Typical Aged Mothers (20 years old to 34 years old),3699
2014,Sonoma,Total Births,4797
2014,Sonoma,Older Mothers (35 years old or older),995
2014,Sonoma,Teen Mothers (15 years old to 19 years old),192
2014,Sonoma,Typical Aged Mothers (20 years old to 34 years old),3608
2014,Stanislaus,Total Births,7403
2014,Stanislaus,Older Mothers (35 years old or older),976
2014,Stanislaus,Teen Mothers (15 years old to 19 years old),565
2014,Stanislaus,Typical Aged Mothers (20 years old to 34 years old),5860
2014,Sutter,Total Births,1286
2014,Sutter,Older Mothers (35 years old or older),145
2014,Sutter,Teen Mothers (15 years old to 19 years old),78
2014,Sutter,Typical Aged Mothers (20 years old to 34 years old),1063
2014,Tehama,Total Births,718
2014,Tehama,Older Mothers (35 years old or older),64
2014,Tehama,Teen Mothers (15 years old to 19 years old),70
2014,Tehama,Typical Aged Mothers (20 years old to 34 years old),584
2014,Tulare,Total Births,7504
2014,Tulare,Older Mothers (35 years old or older),900
2014,Tulare,Teen Mothers (15 years old to 19 years old),730
2014,Tulare,Typical Aged Mothers (20 years old to 34 years old),5864
2014,Ventura,Total Births,10062
2014,Ventura,Older Mothers (35 years old or older),1974
2014,Ventura,Teen Mothers (15 years old to 19 years old),565
2014,Ventura,Typical Aged Mothers (20 years old to 34 years old),7521
2014,Yolo,Total Births,2287
2014,Yolo,Older Mothers (35 years old or older),470
2014,Yolo,Teen Mothers (15 years old to 19 years old),105
2014,Yolo,Typical Aged Mothers (20 years old to 34 years old),1712
2014,Yuba,Total Births,1152
2014,Yuba,Older Mothers (35 years old or older),128
2014,Yuba,Teen Mothers (15 years old to 19 years old),73
2014,Yuba,Typical Aged Mothers (20 years old to 34 years old),951
2015,Alameda,Total Births,18648
2015,Alameda,Older Mothers (35 years old or older),4974
2015,Alameda,Teen Mothers (15 years old to 19 years old),508
2015,Alameda,Typical Aged Mothers (20 years old to 34 years old),13161
2015,Butte,Total Births,2367
2015,Butte,Older Mothers (35 years old or older),269
2015,Butte,Teen Mothers (15 years old to 19 years old),150
2015,Butte,Typical Aged Mothers (20 years old to 34 years old),1947
2015,Calaveras,Total Births,352
2015,Calaveras,Older Mothers (35 years old or older),45
2015,Calaveras,Teen Mothers (15 years old to 19 years old),17
2015,Calaveras,Typical Aged Mothers (20 years old to 34 years old),290
2015,Colusa,Total Births,292
2015,Colusa,Older Mothers (35 years old or older),36
2015,Colusa,Teen Mothers (15 years old to 19 years old),27
2015,Colusa,Typical Aged Mothers (20 years old to 34 years old),229
2015,Contra Costa,Total Births,12139
2015,Contra Costa,Older Mothers (35 years old or older),3100
2015,Contra Costa,Teen Mothers (15 years old to 19 years old),384
2015,Contra Costa,Typical Aged Mothers (20 years old to 34 years old),8651
2015,Del Norte,Total Births,273
2015,Del Norte,Older Mothers (35 years old or older),24
2015,Del Norte,Teen Mothers (15 years old to 19 years old),37
2015,Del Norte,Typical Aged Mothers (20 years old to 34 years old),211
2015,El Dorado,Total Births,1483
2015,El Dorado,Older Mothers (35 years old or older),296
2015,El Dorado,Teen Mothers (15 years old to 19 years old),46
2015,El Dorado,Typical Aged Mothers (20 years old to 34 years old),1140
2015,Fresno,Total Births,15138
2015,Fresno,Older Mothers (35 years old or older),2191
2015,Fresno,Teen Mothers (15 years old to 19 years old),1165
2015,Fresno,Typical Aged Mothers (20 years old to 34 years old),11772
2015,Glenn,Total Births,364
2015,Glenn,Older Mothers (35 years old or older),55
2015,Glenn,Teen Mothers (15 years old to 19 years old),27
2015,Glenn,Typical Aged Mothers (20 years old to 34 years old),282
2015,Humboldt,Total Births,1367
2015,Humboldt,Older Mothers (35 years old or older),237
2015,Humboldt,Teen Mothers (15 years old to 19 years old),64
2015,Humboldt,Typical Aged Mothers (20 years old to 34 years old),1066
2015,Imperial,Total Births,2955
2015,Imperial,Older Mothers (35 years old or older),353
2015,Imperial,Teen Mothers (15 years old to 19 years old),250
2015,Imperial,Typical Aged Mothers (20 years old to 34 years old),2349
2015,Inyo,Total Births,201
2015,Inyo,Older Mothers (35 years old or older),23
2015,Inyo,Teen Mothers (15 years old to 19 years old),15
2015,Inyo,Typical Aged Mothers (20 years old to 34 years old),163
2015,Kern,Total Births,13451
2015,Kern,Older Mothers (35 years old or older),1620
2015,Kern,Teen Mothers (15 years old to 19 years old),1189
2015,Kern,Typical Aged Mothers (20 years old to 34 years old),10627
2015,Kings,Total Births,2208
2015,Kings,Older Mothers (35 years old or older),267
2015,Kings,Teen Mothers (15 years old to 19 years old),190
2015,Kings,Typical Aged Mothers (20 years old to 34 years old),1751
2015,Lake,Total Births,687
2015,Lake,Older Mothers (35 years old or older),88
2015,Lake,Teen Mothers (15 years old to 19 years old),51
2015,Lake,Typical Aged Mothers (20 years old to 34 years old),548
2015,Lassen,Total Births,244
2015,Lassen,Older Mothers (35 years old or older),29
2015,Lassen,Teen Mothers (15 years old to 19 years old),18
2015,Lassen,Typical Aged Mothers (20 years old to 34 years old),196
2015,Los Angeles,Total Births,121182
2015,Los Angeles,Older Mothers (35 years old or older),28025
2015,Los Angeles,Teen Mothers (15 years old to 19 years old),5947
2015,Los Angeles,Typical Aged Mothers (20 years old to 34 years old),87156
2015,Madera,Total Births,2180
2015,Madera,Older Mothers (35 years old or older),315
2015,Madera,Teen Mothers (15 years old to 19 years old),196
2015,Madera,Typical Aged Mothers (20 years old to 34 years old),1667
2015,Marin,Total Births,2190
2015,Marin,Older Mothers (35 years old or older),820
2015,Marin,Teen Mothers (15 years old to 19 years old),43
2015,Marin,Typical Aged Mothers (20 years old to 34 years old),1327
2015,Mendocino,Total Births,983
2015,Mendocino,Older Mothers (35 years old or older),153
2015,Mendocino,Teen Mothers (15 years old to 19 years old),60
2015,Mendocino,Typical Aged Mothers (20 years old to 34 years old),770
2015,Merced,Total Births,4015
2015,Merced,Older Mothers (35 years old or older),564
2015,Merced,Teen Mothers (15 years old to 19 years old),325
2015,Merced,Typical Aged Mothers (20 years old to 34 years old),3122
2015,Monterey,Total Births,6076
2015,Monterey,Older Mothers (35 years old or older),989
2015,Monterey,Teen Mothers (15 years old to 19 years old),440
2015,Monterey,Typical Aged Mothers (20 years old to 34 years old),4642
2015,Napa,Total Births,1412
2015,Napa,Older Mothers (35 years old or older),321
2015,Napa,Teen Mothers (15 years old to 19 years old),65
2015,Napa,Typical Aged Mothers (20 years old to 34 years old),1025
2015,Nevada,Total Births,734
2015,Nevada,Older Mothers (35 years old or older),160
2015,Nevada,Teen Mothers (15 years old to 19 years old),29
2015,Nevada,Typical Aged Mothers (20 years old to 34 years old),545
2015,Orange,Total Births,36589
2015,Orange,Older Mothers (35 years old or older),9009
2015,Orange,Teen Mothers (15 years old to 19 years old),1367
2015,Orange,Typical Aged Mothers (20 years old to 34 years old),26196
2015,Placer,Total Births,3481
2015,Placer,Older Mothers (35 years old or older),778
2015,Placer,Teen Mothers (15 years old to 19 years old),92
2015,Placer,Typical Aged Mothers (20 years old to 34 years old),2610
2015,Riverside,Total Births,29542
2015,Riverside,Older Mothers (35 years old or older),4632
2015,Riverside,Teen Mothers (15 years old to 19 years old),1879
2015,Riverside,Typical Aged Mothers (20 years old to 34 years old),23013
2015,Sacramento,Total Births,18830
2015,Sacramento,Older Mothers (35 years old or older),3229
2015,Sacramento,Teen Mothers (15 years old to 19 years old),881
2015,Sacramento,Typical Aged Mothers (20 years old to 34 years old),14713
2015,San Benito,Total Births,699
2015,San Benito,Older Mothers (35 years old or older),126
2015,San Benito,Teen Mothers (15 years old to 19 years old),43
2015,San Benito,Typical Aged Mothers (20 years old to 34 years old),530
2015,San Bernardino,Total Births,28821
2015,San Bernardino,Older Mothers (35 years old or older),4273
2015,San Bernardino,Teen Mothers (15 years old to 19 years old),1964
2015,San Bernardino,Typical Aged Mothers (20 years old to 34 years old),22562
2015,San Diego,Total Births,38129
2015,San Diego,Older Mothers (35 years old or older),8278
2015,San Diego,Teen Mothers (15 years old to 19 years old),1596
2015,San Diego,Typical Aged Mothers (20 years old to 34 years old),28242
2015,San Francisco,Total Births,8692
2015,San Francisco,Older Mothers (35 years old or older),3320
2015,San Francisco,Teen Mothers (15 years old to 19 years old),131
2015,San Francisco,Typical Aged Mothers (20 years old to 34 years old),5241
2015,San Joaquin,Total Births,9796
2015,San Joaquin,Older Mothers (35 years old or older),1511
2015,San Joaquin,Teen Mothers (15 years old to 19 years old),603
2015,San Joaquin,Typical Aged Mothers (20 years old to 34 years old),7677
2015,San Luis Obispo,Total Births,2530
2015,San Luis Obispo,Older Mothers (35 years old or older),465
2015,San Luis Obispo,Teen Mothers (15 years old to 19 years old),123
2015,San Luis Obispo,Typical Aged Mothers (20 years old to 34 years old),1941
2015,San Mateo,Total Births,8241
2015,San Mateo,Older Mothers (35 years old or older),2718
2015,San Mateo,Teen Mothers (15 years old to 19 years old),162
2015,San Mateo,Typical Aged Mothers (20 years old to 34 years old),5356
2015,Santa Barbara,Total Births,5483
2015,Santa Barbara,Older Mothers (35 years old or older),1000
2015,Santa Barbara,Teen Mothers (15 years old to 19 years old),372
2015,Santa Barbara,Typical Aged Mothers (20 years old to 34 years old),4106
2015,Santa Clara,Total Births,23210
2015,Santa Clara,Older Mothers (35 years old or older),6143
2015,Santa Clara,Teen Mothers (15 years old to 19 years old),662
2015,Santa Clara,Typical Aged Mothers (20 years old to 34 years old),16400
2015,Santa Cruz,Total Births,2881
2015,Santa Cruz,Older Mothers (35 years old or older),694
2015,Santa Cruz,Teen Mothers (15 years old to 19 years old),152
2015,Santa Cruz,Typical Aged Mothers (20 years old to 34 years old),2035
2015,Shasta,Total Births,2011
2015,Shasta,Older Mothers (35 years old or older),253
2015,Shasta,Teen Mothers (15 years old to 19 years old),135
2015,Shasta,Typical Aged Mothers (20 years old to 34 years old),1622
2015,Siskiyou,Total Births,360
2015,Siskiyou,Older Mothers (35 years old or older),46
2015,Siskiyou,Teen Mothers (15 years old to 19 years old),22
2015,Siskiyou,Typical Aged Mothers (20 years old to 34 years old),292
2015,Solano,Total Births,4573
2015,Solano,Older Mothers (35 years old or older),811
2015,Solano,Teen Mothers (15 years old to 19 years old),198
2015,Solano,Typical Aged Mothers (20 years old to 34 years old),3563
2015,Sonoma,Total Births,4710
2015,Sonoma,Older Mothers (35 years old or older),1093
2015,Sonoma,Teen Mothers (15 years old to 19 years old),156
2015,Sonoma,Typical Aged Mothers (20 years old to 34 years old),3460
2015,Stanislaus,Total Births,7568
2015,Stanislaus,Older Mothers (35 years old or older),1059
2015,Stanislaus,Teen Mothers (15 years old to 19 years old),508
2015,Stanislaus,Typical Aged Mothers (20 years old to 34 years old),5996
2015,Sutter,Total Births,1245
2015,Sutter,Older Mothers (35 years old or older),175
2015,Sutter,Teen Mothers (15 years old to 19 years old),73
2015,Sutter,Typical Aged Mothers (20 years old to 34 years old),997
2015,Tehama,Total Births,755
2015,Tehama,Older Mothers (35 years old or older),86
2015,Tehama,Teen Mothers (15 years old to 19 years old),64
2015,Tehama,Typical Aged Mothers (20 years old to 34 years old),602
2015,Tulare,Total Births,7253
2015,Tulare,Older Mothers (35 years old or older),918
2015,Tulare,Teen Mothers (15 years old to 19 years old),624
2015,Tulare,Typical Aged Mothers (20 years old to 34 years old),5707
2015,Ventura,Total Births,9744
2015,Ventura,Older Mothers (35 years old or older),2037
2015,Ventura,Teen Mothers (15 years old to 19 years old),480
2015,Ventura,Typical Aged Mothers (20 years old to 34 years old),7224
2015,Yolo,Total Births,2309
2015,Yolo,Older Mothers (35 years old or older),465
2015,Yolo,Teen Mothers (15 years old to 19 years old),99
2015,Yolo,Typical Aged Mothers (20 years old to 34 years old),1745
2015,Yuba,Total Births,1099
2015,Yuba,Older Mothers (35 years old or older),129
2015,Yuba,Teen Mothers (15 years old to 19 years old),77
2015,Yuba,Typical Aged Mothers (20 years old to 34 years old),893
2016,Alameda,Total Births,18728
2016,Alameda,Older Mothers (35 years old or older),5183
2016,Alameda,Teen Mothers (15 years old to 19 years old),395
2016,Alameda,Typical Aged Mothers (20 years old to 34 years old),13147
2016,Butte,Total Births,2422
2016,Butte,Older Mothers (35 years old or older),357
2016,Butte,Teen Mothers (15 years old to 19 years old),115
2016,Butte,Typical Aged Mothers (20 years old to 34 years old),1948
2016,Calaveras,Total Births,353
2016,Calaveras,Older Mothers (35 years old or older),49
2016,Calaveras,Teen Mothers (15 years old to 19 years old),15
2016,Calaveras,Typical Aged Mothers (20 years old to 34 years old),289
2016,Colusa,Total Births,318
2016,Colusa,Older Mothers (35 years old or older),48
2016,Colusa,Teen Mothers (15 years old to 19 years old),17
2016,Colusa,Typical Aged Mothers (20 years old to 34 years old),253
2016,Contra Costa,Total Births,11930
2016,Contra Costa,Older Mothers (35 years old or older),3092
2016,Contra Costa,Teen Mothers (15 years old to 19 years old),337
2016,Contra Costa,Typical Aged Mothers (20 years old to 34 years old),8494
2016,Del Norte,Total Births,274
2016,Del Norte,Older Mothers (35 years old or older),25
2016,Del Norte,Teen Mothers (15 years old to 19 years old),25
2016,Del Norte,Typical Aged Mothers (20 years old to 34 years old),222
2016,El Dorado,Total Births,1508
2016,El Dorado,Older Mothers (35 years old or older),320
2016,El Dorado,Teen Mothers (15 years old to 19 years old),46
2016,El Dorado,Typical Aged Mothers (20 years old to 34 years old),1141
2016,Fresno,Total Births,14872
2016,Fresno,Older Mothers (35 years old or older),2109
2016,Fresno,Teen Mothers (15 years old to 19 years old),1089
2016,Fresno,Typical Aged Mothers (20 years old to 34 years old),11664
2016,Glenn,Total Births,376
2016,Glenn,Older Mothers (35 years old or older),55
2016,Glenn,Teen Mothers (15 years old to 19 years old),23
2016,Glenn,Typical Aged Mothers (20 years old to 34 years old),298
2016,Humboldt,Total Births,1374
2016,Humboldt,Older Mothers (35 years old or older),251
2016,Humboldt,Teen Mothers (15 years old to 19 years old),61
2016,Humboldt,Typical Aged Mothers (20 years old to 34 years old),1062
2016,Imperial,Total Births,2817
2016,Imperial,Older Mothers (35 years old or older),384
2016,Imperial,Teen Mothers (15 years old to 19 years old),194
2016,Imperial,Typical Aged Mothers (20 years old to 34 years old),2239
2016,Inyo,Total Births,180
2016,Inyo,Older Mothers (35 years old or older),31
2016,Inyo,Teen Mothers (15 years old to 19 years old),17
2016,Inyo,Typical Aged Mothers (20 years old to 34 years old),132
2016,Kern,Total Births,13365
2016,Kern,Older Mothers (35 years old or older),1699
2016,Kern,Teen Mothers (15 years old to 19 years old),1097
2016,Kern,Typical Aged Mothers (20 years old to 34 years old),10560
2016,Kings,Total Births,1865
2016,Kings,Older Mothers (35 years old or older),201
2016,Kings,Teen Mothers (15 years old to 19 years old),138
2016,Kings,Typical Aged Mothers (20 years old to 34 years old),1526
2016,Lake,Total Births,701
2016,Lake,Older Mothers (35 years old or older),84
2016,Lake,Teen Mothers (15 years old to 19 years old),46
2016,Lake,Typical Aged Mothers (20 years old to 34 years old),569
2016,Lassen,Total Births,253
2016,Lassen,Older Mothers (35 years old or older),31
2016,Lassen,Teen Mothers (15 years old to 19 years old),15
2016,Lassen,Typical Aged Mothers (20 years old to 34 years old),207
2016,Los Angeles,Total Births,119585
2016,Los Angeles,Older Mothers (35 years old or older),28416
2016,Los Angeles,Teen Mothers (15 years old to 19 years old),5221
2016,Los Angeles,Typical Aged Mothers (20 years old to 34 years old),85892
2016,Madera,Total Births,2278
2016,Madera,Older Mothers (35 years old or older),322
2016,Madera,Teen Mothers (15 years old to 19 years old),175
2016,Madera,Typical Aged Mothers (20 years old to 34 years old),1779
2016,Marin,Total Births,2157
2016,Marin,Older Mothers (35 years old or older),900
2016,Marin,Teen Mothers (15 years old to 19 years old),61
2016,Marin,Typical Aged Mothers (20 years old to 34 years old),1196
2016,Mendocino,Total Births,942
2016,Mendocino,Older Mothers (35 years old or older),163
2016,Mendocino,Teen Mothers (15 years old to 19 years old),56
2016,Mendocino,Typical Aged Mothers (20 years old to 34 years old),723
2016,Merced,Total Births,4026
2016,Merced,Older Mothers (35 years old or older),543
2016,Merced,Teen Mothers (15 years old to 19 years old),316
2016,Merced,Typical Aged Mothers (20 years old to 34 years old),3163
2016,Monterey,Total Births,5868
2016,Monterey,Older Mothers (35 years old or older),1056
2016,Monterey,Teen Mothers (15 years old to 19 years old),381
2016,Monterey,Typical Aged Mothers (20 years old to 34 years old),4427
2016,Napa,Total Births,1329
2016,Napa,Older Mothers (35 years old or older),345
2016,Napa,Teen Mothers (15 years old to 19 years old),52
2016,Napa,Typical Aged Mothers (20 years old to 34 years old),932
2016,Nevada,Total Births,659
2016,Nevada,Older Mothers (35 years old or older),140
2016,Nevada,Teen Mothers (15 years old to 19 years old),23
2016,Nevada,Typical Aged Mothers (20 years old to 34 years old),496
2016,Orange,Total Births,37113
2016,Orange,Older Mothers (35 years old or older),9674
2016,Orange,Teen Mothers (15 years old to 19 years old),1214
2016,Orange,Typical Aged Mothers (20 years old to 34 years old),26216
2016,Placer,Total Births,3603
2016,Placer,Older Mothers (35 years old or older),811
2016,Placer,Teen Mothers (15 years old to 19 years old),93
2016,Placer,Typical Aged Mothers (20 years old to 34 years old),2699
2016,Riverside,Total Births,29541
2016,Riverside,Older Mothers (35 years old or older),4791
2016,Riverside,Teen Mothers (15 years old to 19 years old),1554
2016,Riverside,Typical Aged Mothers (20 years old to 34 years old),23181
2016,Sacramento,Total Births,18961
2016,Sacramento,Older Mothers (35 years old or older),3479
2016,Sacramento,Teen Mothers (15 years old to 19 years old),756
2016,Sacramento,Typical Aged Mothers (20 years old to 34 years old),14722
2016,San Benito,Total Births,732
2016,San Benito,Older Mothers (35 years old or older),130
2016,San Benito,Teen Mothers (15 years old to 19 years old),31
2016,San Benito,Typical Aged Mothers (20 years old to 34 years old),570
2016,San Bernardino,Total Births,29444
2016,San Bernardino,Older Mothers (35 years old or older),4594
2016,San Bernardino,Teen Mothers (15 years old to 19 years old),1760
2016,San Bernardino,Typical Aged Mothers (20 years old to 34 years old),23072
2016,San Diego,Total Births,36954
2016,San Diego,Older Mothers (35 years old or older),8309
2016,San Diego,Teen Mothers (15 years old to 19 years old),1336
2016,San Diego,Typical Aged Mothers (20 years old to 34 years old),27301
2016,San Francisco,Total Births,8651
2016,San Francisco,Older Mothers (35 years old or older),3392
2016,San Francisco,Teen Mothers (15 years old to 19 years old),119
2016,San Francisco,Typical Aged Mothers (20 years old to 34 years old),5139
2016,San Joaquin,Total Births,10072
2016,San Joaquin,Older Mothers (35 years old or older),1624
2016,San Joaquin,Teen Mothers (15 years old to 19 years old),566
2016,San Joaquin,Typical Aged Mothers (20 years old to 34 years old),7880
2016,San Luis Obispo,Total Births,2460
2016,San Luis Obispo,Older Mothers (35 years old or older),451
2016,San Luis Obispo,Teen Mothers (15 years old to 19 years old),109
2016,San Luis Obispo,Typical Aged Mothers (20 years old to 34 years old),1900
2016,San Mateo,Total Births,8085
2016,San Mateo,Older Mothers (35 years old or older),2774
2016,San Mateo,Teen Mothers (15 years old to 19 years old),155
2016,San Mateo,Typical Aged Mothers (20 years old to 34 years old),5154
2016,Santa Barbara,Total Births,5266
2016,Santa Barbara,Older Mothers (35 years old or older),1000
2016,Santa Barbara,Teen Mothers (15 years old to 19 years old),312
2016,Santa Barbara,Typical Aged Mothers (20 years old to 34 years old),3947
2016,Santa Clara,Total Births,22588
2016,Santa Clara,Older Mothers (35 years old or older),6195
2016,Santa Clara,Teen Mothers (15 years old to 19 years old),567
2016,Santa Clara,Typical Aged Mothers (20 years old to 34 years old),15816
2016,Santa Cruz,Total Births,2876
2016,Santa Cruz,Older Mothers (35 years old or older),733
2016,Santa Cruz,Teen Mothers (15 years old to 19 years old),143
2016,Santa Cruz,Typical Aged Mothers (20 years old to 34 years old),2000
2016,Shasta,Total Births,1977
2016,Shasta,Older Mothers (35 years old or older),245
2016,Shasta,Teen Mothers (15 years old to 19 years old),101
2016,Shasta,Typical Aged Mothers (20 years old to 34 years old),1630
2016,Siskiyou,Total Births,341
2016,Siskiyou,Older Mothers (35 years old or older),35
2016,Siskiyou,Teen Mothers (15 years old to 19 years old),15
2016,Siskiyou,Typical Aged Mothers (20 years old to 34 years old),290
2016,Solano,Total Births,4780
2016,Solano,Older Mothers (35 years old or older),946
2016,Solano,Teen Mothers (15 years old to 19 years old),186
2016,Solano,Typical Aged Mothers (20 years old to 34 years old),3647
2016,Sonoma,Total Births,4646
2016,Sonoma,Older Mothers (35 years old or older),1049
2016,Sonoma,Teen Mothers (15 years old to 19 years old),166
2016,Sonoma,Typical Aged Mothers (20 years old to 34 years old),3431
2016,Stanislaus,Total Births,7678
2016,Stanislaus,Older Mothers (35 years old or older),1081
2016,Stanislaus,Teen Mothers (15 years old to 19 years old),494
2016,Stanislaus,Typical Aged Mothers (20 years old to 34 years old),6098
2016,Sutter,Total Births,1336
2016,Sutter,Older Mothers (35 years old or older),165
2016,Sutter,Teen Mothers (15 years old to 19 years old),71
2016,Sutter,Typical Aged Mothers (20 years old to 34 years old),1100
2016,Tehama,Total Births,730
2016,Tehama,Older Mothers (35 years old or older),63
2016,Tehama,Teen Mothers (15 years old to 19 years old),50
2016,Tehama,Typical Aged Mothers (20 years old to 34 years old),617
2016,Tulare,Total Births,6965
2016,Tulare,Older Mothers (35 years old or older),917
2016,Tulare,Teen Mothers (15 years old to 19 years old),599
2016,Tulare,Typical Aged Mothers (20 years old to 34 years old),5447
2016,Ventura,Total Births,9260
2016,Ventura,Older Mothers (35 years old or older),1916
2016,Ventura,Teen Mothers (15 years old to 19 years old),412
2016,Ventura,Typical Aged Mothers (20 years old to 34 years old),6930
2016,Yolo,Total Births,2343
2016,Yolo,Older Mothers (35 years old or older),515
2016,Yolo,Teen Mothers (15 years old to 19 years old),81
2016,Yolo,Typical Aged Mothers (20 years old to 34 years old),1747
2016,Yuba,Total Births,1210
2016,Yuba,Older Mothers (35 years old or older),130
2016,Yuba,Teen Mothers (15 years old to 19 years old),78
2016,Yuba,Typical Aged Mothers (20 years old to 34 years old),1001
